7.1352,-2.594,178.61
5.7649,-3.9643,165.79
8.537,-1.1922,151.75
5.1967,-4.5325,138.43
3.9014,-5.8278,129.43
6.2853,-3.4439,119.52
6.7559,-2.9733,106.49
1.1574,-8.5718,100.9
1.3306,-8.3986,98.417
1.4962,-8.233,95.595
1.5759,-8.1533,92.524
1.6424,-8.0868,89.307
9.683,-0.046217,81.331
1.7484,-7.9808,73.102
5.0974,-4.6318,67.131
9.6058,-0.12344,53.136
5.5777,-4.1515,38.497
2.8928,-6.8364,30.463
9.9861,0.25688,19.714
9.7292,0,0
7.0583,16.574,-2.6709
1.6886,23.478,-8.0406
2.9052,27.908,-6.824
1.4118,31.959,-8.3174
5.5514,37.558,-4.1778
9.5514,52.121,-0.17776
6.1981,67.51,-3.5311
4.955,78.593,-4.7742
6.418,89.872,-3.3112
2.9309,98.546,-6.7983
7.0531,107.64,-2.6761
3.9147,118.15,-5.8145
6.7073,128.4,-3.0219
4.2002,139.01,-5.529
2.3732,145.33,-7.356
1.7604,149.41,-7.9688
7.6492,156.75,-2.08
8.5367,172.92,-1.1925
4.3073,185.04,-5.4219
3.7283,185.62,2.5928
8.4681,180.88,13.831
8.1608,181.19,30.457
5.9797,183.37,44.428
8.7558,180.59,58.899
7.7528,181.6,75.377
8.2641,181.09,91.386
5.5773,183.77,104.96
3.7774,185.57,114.14
8.1679,181.18,125.25
5.3836,183.97,138.52
7.9048,181.45,151.56
3.1133,186.24,161.48
9.03,180.32,172.09
1.66,187.69,179.83
2.1434,187.21,183.6
1.5578,183.55,184.19
2.3218,179.75,183.43
3.089,174.39,182.66
1.983,169.44,183.76
9.7906,160.63,175.96
7.9599,142.97,177.79
9.9487,125.18,175.8
3.8554,112.79,181.89
7.6058,101.96,178.14
8.3397,86.031,177.41
4.7387,73.458,181.01
5.0198,63.703,180.73
6.1856,52.559,179.56
7.8641,38.61,177.88
6.5705,24.233,179.18
3.833,14.196,181.91
3.2891,7.0949,182.46
7.869,8.5328,138.54
3.2116,3.9941,113.62
9.1205,12.028,101.29
8.6533,27.952,93.398
2.1673,45.861,87.602
6.9459,61.307,85.48
4.8742,73.116,84.964
1.5618,79.253,86.901
8.6567,79.061,97.118
4.4914,82.861,109.71
7.0958,85.213,129.29
6.8439,87.582,143.03
5.1902,89.295,154.94
6.8202,95.248,165.37
4.7159,48.092,169.62
8.1722,60.858,167.85
7.1608,29.028,166.31
4.9128,17.494,169.88
4.5826,9.4677,174.95
2.9619,3.3917,170.48
4.1601,2.1598,128.34
2.5677,11.121,76.293
9.7695,24.39,58.133
1.774,35.255,62.031
1.3541,50.13,63.312
5.0093,63.754,65.435
5.8976,74.47,67.466
8.8659,101.23,60.205
2.1186,96.072,69.901
8.0133,92.954,87.905
8.4275,94.579,104.27
5.2744,111.42,133.99
9.0471,103.24,145.74
8.5203,110.56,164.5
7.1278,77.291,157.71
2.8172,86.116,162.29
8.2769,48.813,156.64
3.8617,36.818,158.51
9.4365,16.371,155.57
3.826,5.0245,162.44
5.1402,7.8846,121.01
7.1553,9.7728,66.664
7.0651,32.538,37.131
4.5001,40.362,45.648
9.1637,53.411,49.7
3.9695,64.647,56.501
3.9267,99.419,47.542
8.6316,111.92,46.35
1.7345,111.24,56.693
7.343,103.03,76.315
3.5855,113.1,115.06
8.4522,103.73,122.61
2.8179,103.33,133.88
3.8834,114.18,152.64
8.0171,125.7,157.84
2.0343,83.351,150.83
7.2335,63.82,152.73
7.2033,28.997,144.74
2.9182,10.465,166.43
2.8826,11.805,56.834
4.0593,13.184,50.03
6.2771,20.368,42.598
3.9693,45.698,39.071
2.0312,51.683,38.639
4.2295,63.962,41.45
5.9761,73.871,43.893
5.8964,121.67,35.582
6.9126,131.42,43.895
8.6918,123.37,72.617
5.8843,106.81,88.99
6.349,118.51,123.39
